influencer_pk,influencer_id,influencer_category,all_feed_word,word_count
,,,화장실,1
,,,가게,1
,,,무조건,1
,,,요거트,1
,,,클리어,1
,,,엄빠,1
,,,병원,1
,,,귀가,1
,,,여름,1
,,,체력,1
,,,증말,1
,,,단디,1
,,,밥심,1
,,,용량,1
,,,랄거,1
,,,노닥거리,1
,,,농담,1
,,,일해,1
,,,벌떡,1
,,,핑계,1
,,,자고,1
,,,끼니,1
,,,요양,1
,,,사이,1
,,,철도,1
,,,표정,1
,,,확,1
,,,별것,1
,,,박,1
,,,대소,1
,,,가끔,1
,,,여유,1
,,,맹목,1
,,,자체,1
,,,인정,1
,,,낼,1
,,,계기,1
,,,태그,1
,,,새끼,1
,,,부,1
,,,이르케,1
,,,실화,1
,,,규,1
,,,워머기,1
,,,사용,1
,,,신분,1
,,,임,1
,,,갈수록,1
,,,꽃,1
,,,쨜,1
,,,역마살,1
,,,모기,1
,,,가려움,1
,,,바지락,1
,,,술찜,1
,,,요리,1
,,,백숙,1
,,,품,1
,,,구성,1
,,,클릭,1
,,,싱,1
,,,동영상,1
,,,밋업,1
,,,봄,1
,,,위,1
,,,소셜미디어,1
,,,크리에이터,1
,,,인,1
,,,플루,1
,,,꽤,1
,,,알롱알로,1
,,,왁싱키트,1
,,,개인,1
,,,싱하,1
,,,별로,1
,,,땐,1
,,,피해,1
,,,무조,1
,,,맛스타,1
,,,뚝,1
,,,운,1
,,,시아,1
,,,뻔,1
,,,일정,1
,,,맞이,1
,,,위치,1
,,,롯,1
,,,동명,1
,,,풋,1
,,,허리,1
,,,다리,1
,,,얼,1
,,,마안,1
,,,키,1
,,,터프,1
,,,발,1
,,,헤어,1
,,,뮤,1
,,,네프,1
,,,성찬,1
,,,프로필사진,1
,,,퇴근,1
,,,전진,1
,,,후퇴,1
,,,에너지,1
,,,감기,1
,,,총총,1
,,,남부,1
,,,바로,1
,,,폭염,1
,,,상태,1
,,,판단,1
,,,환불,1
,,,처리,1
,,,적립,1
,,,말씀,1
,,,청정,1
,,,참전,1
,,,복,1
,,,기존,1
,,,기온,1
,,,수온,1
,,,상승,1
,,,경우,1
,,,중,1
,,,충격,1
,,,위험,1
,,,방식,1
,,,건,1
,,,뿐,1
,,,유지,1
,,,소식,1
,,,누구,1
,,,움직,1
,,,시선,1
,,,모두,1
,,,느,1
,,,대서,1
,,,항구,1
,,,가기,1
,,,함,1
,,,짱,1
,,,김밥,1
,,,금,1
,,,돼지,1
,,,당목,1
,,,돼지껍데기,1
,,,라무,1
,,,진,1
,,,용쭈,1
,,,연타발,1
,,,김치볶음밥,1
,,,돼지갈비,1
,,,닭강정,1
,,,오꾸닭,1
,,,엽떡,1
,,,삼각김밥,1
,,,라면,1
,,,에센스,1
,,,자고로,1
,,,머릿결,1
,,,산타모니카,1
,,,지성인,1
,,,생기,1
,,,기름,1
,,,분출,1
,,,일명,1
,,,떡,1
,,,현상,1
,,,발생,1
,,,일일,1
,,,더더,1
,,,믿음,1
,,,가요,1
,,,사비,1
,,,해지,1
,,,쌩,1
,,,카메라,1
,,,승무원,1
,,,경도,1
,,,여기저기,1
,,,소개,1
,,,맘알,1
,,,네이티,1
,,,스피커,1
,,,소꿉친구,1
,,,백프로,1
,,,몇번,1
,,,차,1
,,,양반,1
,,,그녀,1
,,,전기장판,1
,,,틀,1
,,,푹,1
,,,오후,1
,,,다섯시,1
,,,일어나서,1
,,,김치,1
,,,뼛속,1
,,,방,1
,,,반성,1
,,,식이,1
,,,육식동물,1
,,,병,1
,,,밀크,1
,,,티보,1
,,,위엔,1
,,,구름,1
,,,모양,1
,,,솜사탕,1
,,,잠깐,1
,,,산,1
,,,크롭탑,1
,,,후드,1
,,,반바지,1
,,,포기,1
,,,셀룰라이트,1
,,,격파,1
,,,개월,1
,,,아이,1
,,,뜌끄,1
,,,림,1
,,,펌,1
,,,선크림,1
,,,이래봬,1
,,,초코,1
,,,아이스크림,1
,,,열흘,1
,,,적응,1
,,,가면,1
,,,천국,1
,,,일본,1
,,,풍경,1
,,,모습,1
,,,이기,1
,,,외적,1
,,,내적,1
,,,더욱,1
,,,유니,1
,,,버셜,1
,,,스튜디오,1
,,,구,1
,,,생활,1
,,,담,1
,,,안나,1
,,,한단,1
,,,안함,1
,,,장창,1
,,,이중,1
,,,머메이드,1
,,,스토어,1
,,,월화,1
,,,거래처,1
,,,마지막,1
,,,첫,1
,,,에코,1
,,,샤워,1
,,,멜론,1
,,,화사,1
,,,후기,1
,,,편이,1
,,,취급,1
,,,제도,1
,,,도입,1
,,,무리,1
,,,쪽,1
,,,회원,1
,,,가입,1
,,,쇼핑,1
,,,웃기,1
,,,똘끼,1
,,,널,1
,,,사댱해,1
,,,,
2307918203,no need to know,fashion,우리,94
,,,추천,61
,,,카드,61
,,,수,59
,,,삼성,57
,,,청소기,57
,,,아들,53
,,,보드게임,53
,,,그램,52
,,,것,49
,,,게임,46
,,,더,45
,,,스타,45
,,,사용,44
,,,아이,44
,,,때,43
,,,미세먼지,37
,,,집,37
,,,나,33
,,,제품,33
,,,무선,33
,,,이번,29
,,,내,29
,,,청소,29
,,,제트,29
,,,개,28
,,,떡,26
,,,중,24
,,,하나,24
,,,환기,24
,,,세제,24
,,,책,24
,,,선물,23
,,,게,22
,,,사람,22
,,,바오밥,21
,,,마음,20
,,,날,19
,,,먼지,19
,,,건강,18
,,,때문,18
,,,컬러,18
,,,간식,17
,,,자연,17
,,,요즘,17
,,,먼저,17
,,,장난감,17
,,,덕분,17
,,,후,17
,,,인테리어,16
,,,맛,16
,,,위,16
,,,할인,16
,,,하니,16
,,,사고력,16
,,,생각,15
,,,꼭,15
,,,제일,15
,,,거,15
,,,정말,15
,,,필터,15
,,,장,15
,,,그,15
,,,가족,14
,,,관리,14
,,,용,14
,,,이,14
,,,이벤트,14
,,,후기,14
,,,발,13
,,,위해,13
,,,홍삼,13
,,,산소,13
,,,살림,13
,,,그림,13
,,,치킨,13
,,,물,12
,,,준비,12
,,,듯,12
,,,더욱,12
,,,일산,12
,,,박스,12
,,,주사위,12
,,,아동복,12
,,,성분,11
,,,걱정,11
,,,신경,11
,,,맛집,11
,,,키즈,11
,,,자신,11
,,,창문,11
,,,안,11
,,,차,11
,,,주문,11
,,,이름,11
,,,학습,11
,,,샴푸,11
,,,브러시,11
,,,타일,11
,,,잇몸,11
,,,교육,10
,,,선택,10
,,,에어,10
,,,실내,10
,,,아들내미,10
,,,설명,10
,,,집중,10
,,,끝,10
,,,느낌,10
,,,모두,10
,,,코드,10
,,,매일,10
,,,건,10
,,,프레임,10
,,,늘,9
,,,모발,9
,,,남편,9
,,,게다가,9
,,,매트,9
,,,등,9
,,,아기,9
,,,어린이,9
,,,를,9
,,,아주,9
,,,기본,9
,,,앞,9
,,,전,9
,,,제공,9
,,,기질,9
,,,유해,9
,,,번,9
,,,두뇌,9
,,,승리,9
,,,진행,9
,,,해,9
,,,가족게임,9
,,,코디,9
,,,패키지,8
,,,방법,8
,,,먹기,8
,,,완성,8
,,,공기,8
,,,소재,8
,,,주방,8
,,,몸,8
,,,홍키,8
,,,통키,8
,,,생활,8
,,,추출,8
,,,리얼,8
,,,설치,8
,,,주부,8
,,,공기청정기,8
,,,처음,8
,,,속,8
,,,전혀,8
,,,이용,8
,,,세트,8
,,,이상,8
,,,가장,8
,,,쿠키,8
,,,흡입,8
,,,응모,8
,,,잔소리,8
,,,손,7
,,,고기,7
,,,시간,7
,,,기능,7
,,,살,7
,,,자주,7
,,,통,7
,,,계란,7
,,,가지,7
,,,남아,7
,,,피부,7
,,,더스트쉴더,7
,,,좀,7
,,,점,7
,,,비,7
,,,이제,7
,,,선풍기,7
,,,블루,7
,,,검사,7
,,,맘,7
,,,라돈,7
,,,포인트,7
,,,기억,7
,,,더미,7
,,,질문,7
,,,총,7
,,,순발력,7
,,,팅,7
,,,스파게티,7
,,,떡볶이,7
,,,말,7
,,,캐릭터,7
,,,베개,7
,,,여드름,7
,,,속담,7
,,,엄마,7
,,,팬츠,7
,,,스케,7
,,,스키,7
,,,리프,7
,,,식품,6
,,,국내,6
,,,고민,6
,,,천연,6
,,,계속,6
,,,유아,6
,,,나들이,6
,,,도시락,6
,,,사랑,6
,,,발달,6
,,,거실,6
,,,세탁,6
,,,세탁기,6
,,,안심,6
,,,온,6
,,,중금속,6
,,,바로,6
,,,브랜드,6
,,,브,6
,,,걸,6
,,,정답,6
,,,해당,6
,,,획득,6
,,,다른,6
,,,물질,6
,,,공간,6
,,,최대,6
,,,제거,6
,,,비타,6
,,,탈모,6
,,,단계,6
,,,이영자,6
,,,사실,6
,,,단,6
,,,부탁,6
,,,초순,6
,,,클린,6
,,,무상,6
,,,가전제품,6
,,,크림,6
,,,아민,6
,,,제이,6
,,,쇼핑몰,6
,,,갈비,6
,,,츠,6
,,,공룡,6
,,,실험,6
,,,락피,6
,,,브러쉬,5
,,,못,5
,,,최고,5
,,,역시,5
,,,면역,5
,,,여름,5
,,,메뉴,5
,,,구성,5
,,,여행,5
,,,레고,5
,,,이해,5
,,,함소,5
,,,미네랄,5
,,,도,5
,,,밤,5
,,,꿀,5
,,,베란다,5
,,,명,5
,,,하루,5
,,,중이,5
,,,초미세먼지,5
,,,완전,5
,,,기분,5
,,,친환경,5
,,,템,5
,,,알,5
,,,결과,5
,,,이산화탄소,5
,,,가득,5
,,,유령,5
,,,벨,5
,,,버튼,5
,,,보이,5
,,,모습,5
,,,린지,5
,,,스티커,5
,,,아이방,5
,,,키,5
,,,색깔,5
,,,보고,5
,,,퍼즐,5
,,,소설,5
,,,경우,5
,,,편,5
,,,작성,5
,,,입,5
,,,팬티,5
,,,택배,5
,,,도움,5
,,,장의,5
,,,포장,5
,,,또,5
,,,오늘,5
,,,양배추,5
,,,목,5
,,,라면,5
,,,기대,5
,,,인,5
,,,대박,5
,,,배달,5
,,,액션,5
,,,고구마,5
,,,코스트코,5
,,,리드,5
,,,홍콩,5
,,,케이스,5
,,,트롬,5
,,,카드게임,5
,,,젤리,5
,,,통닭,5
,,,볶음,5
,,,마늘,5
,,,호두과자,5
,,,중앙,5
,,,간장,5
,,,로션,5
,,,크리스마스,5
,,,발뒤꿈치,5
,,,상태,4
,,,디자인,4
,,,무엇,4
,,,평소,4
,,,소시지,4
,,,산,4
,,,구매,4
,,,배출,4
,,,욕실,4
,,,열,4
,,,과일,4
,,,세,4
,,,곳,4
,,,핫,4
,,,우주,4
,,,능력,4
,,,창의력,4
,,,비롯,4
,,,이기,4
,,,함유,4
,,,물이,4
,,,감,4
,,,유치원,4
,,,앰플,4
,,,다음,4
,,,아침,4
,,,뿐,4
,,,꽤,4
,,,창,4
,,,이동,4
,,,혹시,4
,,,차단,4
,,,중간,4
,,,만날,4
,,,날씨,4
,,,팬,4
,,,도착,4
,,,영양,4
,,,음식,4
,,,견과류,4
,,,마음껏,4
,,,건강검진,4
,,,예전,4
,,,완료,4
,,,규칙,4
,,,신제품,4
,,,칼라,4
,,,용품,4
,,,가게,4
,,,살짝,4
,,,소개,4
,,,면,4
,,,최종,4
,,,육아,4
,,,주로,4
,,,등장,4
,,,여왕,4
,,,새집,4
,,,증후군,4
,,,머리,4
,,,주,4
,,,관련,4
,,,외치,4
,,,방식,4
,,,유기농,4
,,,어디,4
,,,무척,4
,,,사이언스,4
,,,포크,4
,,,각자,4
,,,소스,4
,,,카프리썬,4
,,,어린이날,4
,,,성품,4
,,,다이어트,4
,,,발휘,4
,,,하츠,4
,,,프레,4
,,,셔,4
,,,플러스,4
,,,출시,4
,,,판매,4
,,,티,4
,,,마루,4
,,,건조기,4
,,,피쉬,4
,,,두,4
,,,교구,4
,,,피자,4
,,,젠,4
,,,옷,4
,,,도라지,4
,,,작두,4
,,,코코,4
,,,구슬,4
,,,목욕,4
,,,인기,4
,,,상대방,4
,,,갈릭,4
,,,니트,4
,,,카,4
,,,부츠,4
,,,머리카락,3
,,,헤어,3
,,,거나,3
,,,퓨어,3
,,,흡수,3
,,,중요성,3
,,,핸드,3
,,,직접,3
,,,거품,3
,,,청,3
,,,인증,3
,,,규조토,3
,,,바닥,3
,,,유지,3
,,,수분,3
,,,포름알데히드,3
,,,흡착,3
,,,집들이,3
,,,방지,3
,,,한번,3
,,,기도,3
,,,아스타,3
,,,짐,3
,,,별곡,3
,,,양념,3
,,,삼겹살,3
,,,주말,3
,,,아쿠아플라넷,3
,,,거리,3
,,,데이트,3
,,,단연,3
,,,볼,3
,,,양,3
,,,코스,3
,,,지금,3
,,,상상력,3
,,,조카,3
,,,양제,3
,,,그린,3
,,,농축액,3
,,,식물,3
,,,비타민,3
,,,첨가,3
,,,딸기,3
,,,마지막,3
,,,노니,3
,,,보습,3
,,,조금,3
,,,모든,3
,,,욕심,3
,,,레일,3
,,,여자,3
,,,측정,3
,,,망,3
,,,포,3
,,,세척,3
,,,시계,3
,,,홈페이지,3
,,,입력,3
,,,점점,3
,,,미니,3
,,,쏙,3
,,,충전,3
,,,휴대,3
,,,프리미엄,3
,,,비교,3
,,,수치,3
,,,주의,3
,,,깜짝,3
,,,자체,3
,,,사이즈,3
,,,흥미,3
,,,당첨,3
,,,효과,3
,,,얘기,3
,,,왜,3
,,,액자,3
,,,소품,3
,,,라이트,3
,,,불,3
,,,문제,3
,,,개발,3
,,,논리,3
,,,베스트셀러,3
,,,직장인,3
,,,사이다,3
,,,이사,3
,,,장만,3
,,,전환,3
,,,재미,3
,,,초등,3
,,,오리고기,3
,,,밥,3
,,,트윈잇,3
,,,목적,3
,,,레이어스,3
,,,플레이,3
,,,푸드,3
,,,세균,3
,,,핀,3
,,,끈,3
,,,굴려,3
,,,매력,3
,,,지각,3
,,,진짜,3
,,,스타일,3
,,,맛스타,3
,,,음료,3
,,,내내,3
,,,경품,3
,,,지원,3
,,,첫,3
,,,파란색,3
,,,과정,3
,,,온라인,3
,,,편의점,3
,,,배송,3
,,,해도,3
,,,사이,3
,,,역할,3
,,,케어,3
,,,스칼프,3
,,,두피,3
,,,시즌,3
,,,추가,3
,,,기술,3
,,,핵심,3
,,,의,3
,,,향,3
,,,숙면,3
,,,마약,3
,,,순,3
,,,치즈,3
,,,수학,3
,,,틴,3
,,,크랜베리,3
,,,뭐,3
,,,지금껏,3
,,,안방,3
,,,만족,3
,,,이유,3
,,,구석구석,3
,,,틈새,3
,,,건조,3
,,,광고,3
,,,원고료,3
,,,발표,3
,,,링,3
,,,시리즈,3
,,,국어,3
,,,교과,3
,,,어휘,3
,,,조절,3
,,,화이트,3
,,,판,3
,,,냉장고,3
,,,슈즈,3
,,,서포터즈,3
,,,패션,3
,,,콩차,3
,,,동서식품,3
,,,누구,3
,,,조건,3
,,,칫솔,3
,,,덴클,3
,,,치아,3
,,,데,3
,,,핑크,3
,,,분리,3
,,,독서,3
,,,물놀이,3
,,,랜덤,3
,,,가운데,3
,,,돼지,3
,,,터치,3
,,,다운,3
,,,자극,3
,,,스윗,3
,,,플래시,3
,,,운동화,3
,,,슬링,3
,,,봄,3
,,,리아,3
,,,테이블,3
,,,유럽,3
,,,에코,3
,,,감성,3
,,,피,3
,,,종,3
,,,세종,3
,,,혜택,3
,,,사업,3
,,,페이스,3
,,,겨울,3
,,,로리스,3
,,,부대찌개,3
,,,예스,3
,,,탄산수,3
,,,워낙,2
,,,발견,2
,,,포뷰트,2
,,,워시,2
,,,손세정제,2
,,,형제,2
,,,이건,2
,,,프라이어,2
,,,술안주,2
,,,식물성,2
,,,특유,2
,,,탈취,2
,,,암모니아,2
,,,분해,2
,,,아이템,2
,,,주소,2
,,,화장실,2
,,,발판,2
,,,난리,2
,,,녹용,2
,,,감기,2
,,,뷔페,2
,,,대화,2
,,,철판,2
,,,김치,2
,,,난,2
,,,커피,2
,,,대화역,2
,,,무한리필,2
,,,해외,2
,,,아쿠아리움,2
,,,정글,2
,,,생물,2
,,,먹이,2
,,,고양시,2
,,,경기도,2
,,,리뉴얼,2
,,,아가,2
,,,시티,2
,,,달라,2
,,,제대로,2
,,,아빠,2
,,,노,2
,,,덩달아,2
,,,탐험,2
,,,향상,2
,,,초등학생,2
,,,유산균,2
,,,보기,2
,,,혼합,2
,,,원료,2
,,,향료,2
,,,잔,2
,,,대신,2
,,,대한,2
,,,고,2
,,,프라임,2
,,,공식,2
,,,맥스,2
,,,톡톡,2
,,,자기,2
,,,뷰티,2
,,,이후,2
,,,양호,2
,,,바람,2
,,,달,2
,,,정도,2
,,,혼자,2
,,,종일,2
,,,방충,2
,,,드럼세탁기,2
,,,스테이,2
,,,클리,2
,,,너,2
,,,과,2
,,,표백제,2
,,,리,2
,,,아크레,2
,,,손목시계,2
,,,가끔,2
,,,통해,2
,,,가격,2
,,,핸디,2
,,,필,2
,,,가방,2
,,,지난,2
,,,큐,2
,,,체내,2
,,,구리,2
,,,초콜릿,2
,,,위드,2
,,,애,2
,,,집안,2
,,,바깥,2
,,,그것,2
,,,셀프,2
,,,제작,2
,,,언제,2
,,,그냥,2
,,,눈,2
,,,소녀,2
,,,벌칙,2
,,,숫자,2
,,,기세,2
,,,진작,2
,,,택,2
,,,접착제,2
,,,새,2
,,,테이프,2
,,,점착,2
,,,찰떡,2
,,,재사용,2
,,,자꾸만,2
,,,홈인,2
,,,테리어,2
,,,벽,2
,,,도전,2
,,,수세미,2
,,,배정남,2
,,,전체,2
,,,데코,2
,,,종류,2
,,,랄,2
,,,그래픽,2
,,,시냅스,2
,,,언어,2
,,,찾기,2
,,,빈도,2
,,,조각,2
,,,다독,2
,,,일본,2
,,,국민,2
,,,한자,2
,,,선호,2
,,,직장,2
,,,주인공,2
,,,바지,2
,,,라인,2
,,,심,2
,,,리스,2
,,,착용,2
,,,쉬,2
,,,가드,2
,,,땐,2
,,,베이,2
,,,크아,2
,,,침대,2
,,,신작,2
,,,고양이,2
,,,나머지,2
,,,발상,2
,,,필요,2
,,,오리,2
,,,훈제,2
,,,반찬,2
,,,야식,2
,,,저녁,2
,,,누가,2
,,,활용,2
,,,관찰,2
,,,소화,2
,,,즙,2
,,,듬뿍,2
,,,먹방,2
,,,노력,2
,,,한결,2
,,,자녀교육,2
,,,사회,2
,,,환영,2
,,,스푼,2
,,,걸작,2
,,,둘,2
,,,존맛,2
,,,이왕이면,2
,,,연휴,2
,,,취향,2
,,,무,2
,,,농심,2
,,,리뷰,2
,,,쟁,2
,,,크레이지,2
,,,얼,2
,,,레알,2
,,,주황색,2
,,,위치,2
,,,빨간색,2
,,,자리,2
,,,실패,2
,,,깔깔,2
,,,봉지,2
,,,순삭,2
,,,구마,2
,,,말랭이,2
,,,나우,2
,,,픽,2
,,,상품,2
,,,이케아,2
,,,무료,2
,,,오렌지,2
,,,개성,2
,,,관심,2
,,,일,2
,,,가스,2
,,,조기,2
,,,중국,2
,,,스모그,2
,,,황사,2
,,,얼마,2
,,,함량,2
,,,뚜껑,2
,,,매치,2
,,,헹구,2
,,,볼륨,2
,,,홈쇼핑,2
,,,꿀잠,2
,,,테스트,2
,,,켜,2
,,,내부,2
,,,몸무게,2
,,,자세,2
,,,푹,2
,,,잠,2
,,,휴게소,2
,,,앤비,2
,,,대한민국,2
,,,원조,2
,,,별로,2
,,,꼬치,2
,,,고추장,2
,,,신상,2
,,,리스트,2
,,,미션,2
,,,패턴,2
,,,글로리,2
,,,쇼핑,2
,,,버터,2
,,,함,2
,,,매우,2
,,,애정,2
,,,틈,2
,,,메리,2
,,,올리브영,2
,,,겟잇뷰티,2
,,,요,2
,,,참여,2
,,,확인,2
,,,전자,2
,,,네이버,2
,,,체험,2
,,,모집,2
,,,세계,2
,,,기간,2
,,,게이,2
,,,밍,2
,,,작동,2
,,,정화,2
,,,균형,2
,,,학교,2
,,,미리,2
,,,길이,2
,,,약,2
,,,안고,2
,,,찬스,2
,,,몇,2
,,,싹,2
,,,싹싹,2
,,,선반,2
,,,침구,2
,,,셔츠,2
,,,가디건,2
,,,도치,2
,,,두루,2
,,,모델,2
,,,스틱,2
,,,왕,2
,,,맥주,2
,,,테라,2
,,,청량감,2
,,,청정,2
,,,환절기,2
,,,얼른,2
,,,글,2
,,,접,2
,,,파티,2
,,,픽미업,2
,,,보너스,2
,,,칸,2
,,,종료,2
,,,특허,2
,,,분,2
,,,일리,2
,,,싸이클론,2
,,,기존,2
,,,은사,2
,,,품,2
,,,어보,2
,,,호두,2
,,,보관,2
,,,냉동,2
,,,실,2
,,,전자레인지,2
,,,운,2
,,,며칠,2
,,,과학,2
,,,시험관,2
,,,시작,2
,,,유레카,2
,,,차지,2
,,,닥터,2
,,,계,2
,,,어른,2
,,,자존감,2
,,,처방전,2
,,,자아,2
,,,정체,2
,,,세상,2
,,,결정,2
,,,개봉,2
,,,여유,2
,,,나이,2
,,,도블,2
,,,무려,2
,,,준,2
,,,판단력,2
,,,재미나,2
,,,호식,2
,,,남녀,2
,,,노소,2
,,,학기,2
,,,등원,2
,,,투맨,2
,,,곰돌이,2
,,,래피드,2
,,,딜,2
,,,글자,2
,,,넣기,2
,,,라벨,2
,,,빨래,2
,,,브라운,2
,,,꽈배기,2
,,,타입,2
,,,스니커즈,2
,,,일부러,2
,,,코듀,2
,,,혼밥,2
,,,칼로리,2
,,,식단,2
,,,갯수,2
,,,별,2
,,,부모님,2
,,,생신,2
,,,리그,2
,,,램,2
,,,코,2
,,,아동,2
,,,베이비,2
,,,직구,2
,,,북유럽,2
,,,글루텐,2
,,,도담,2
,,,로퍼,2
,,,신발,2
,,,디,2
,,,센스,2
,,,매트리스,2
,,,톤,2
,,,얼굴,2
,,,이영애,2
,,,하트,2
,,,연말,2
,,,몽디,2
,,,에스,2
,,,젖병,2
,,,점심,2
,,,여의도,2
,,,카페,2
,,,작품,2
,,,티비,2
,,,스튜디오,2
,,,스탠드,2
,,,홈,2
,,,국물,2
,,,인분,2
,,,탄산,2
,,,보르,2
,,,섹,2
,,,스파클링,2
,,,손상,1
,,,동글동글,1
,,,유뷴,1
,,,불순,1
,,,큐티클,1
,,,정리,1
,,,쓰기,1
,,,강조,1
,,,손씻기,1
,,,입장,1
,,,고체,1
,,,비누,1
,,,폴,1
,,,프랭크,1
,,,향기도,1
,,,워,1
,,,킨더,1
,,,바스,1
,,,떡말,1
,,,돈,1
,,,쌀떡,1
,,,링크,1
,,,투척,1
,,,몽슈레,1
,,,플랑크톤,1
,,,동안,1
,,,바다,1
,,,호수,1
,,,화석,1
,,,광물,1
,,,냄새,1
,,,물기,1
,,,머금,1
,,,특성,1
,,,표면,1
,,,구멍,1
,,,존재,1
,,,조습,1
,,,아토피,1
,,,악취,1
,,,곰팡이,1
,,,진드기,1
,,,반영구,1
,,,쿵,1
,,,미끄럼,1
,,,항균발,1
,,,생활용품,1
,,,오히려,1
,,,맴,1
,,,에어컨,1
,,,틀,1
,,,전염병,1
,,,즉석,1
,,,돼지갈비,1
,,,보신,1
,,,삼계탕,1
,,,추억,1
,,,양은,1
,,,메뉴인,1
,,,볶음밥,1
,,,분홍,1
,,,후식,1
,,,아이스크림,1
,,,버블,1
,,,빙수,1
,,,배,1
,,,빵빵,1
,,,최고다,1
,,,한식,1
,,,여름방학,1
,,,볼거리,1
,,,여기저기,1
,,,아쿠아,1
,,,스카이,1
,,,크게,1
,,,해양,1
,,,육상,1
,,,물고기,1
,,,주기,1
,,,염소,1
,,,여행지,1
,,,경기,1
,,,일산서구,1
,,,한류월드,1
,,,레이스,1
,,,고양,1
,,,화성,1
,,,연구,1
,,,셔틀,1
,,,로켓,1
,,,발사,1
,,,관제,1
,,,소,1
,,,조립,1
,,,블럭,1
,,,근육,1
,,,우주선,1
,,,남자,1
,,,결심,1
,,,단체,1
,,,만만,1
,,,슬로건,1
,,,하마,1
,,,버섯,1
,,,보조,1
,,,액상과당,1
,,,합성,1
,,,검,1
,,,베,1
,,,시럽,1
,,,구연산,1
,,,프락,1
,,,토,1
,,,올리고당,1
,,,거부,1
,,,방울,1
,,,무슨,1
,,,라즈베리,1
,,,스마트,1
,,,스토어,1
,,,에너지,1
,,,농축,1
,,,발라,1
,,,스트레스,1
,,,수준,1
,,,마주,1
,,,쪽,1
,,,실제,1
,,,편이,1
,,,심해,1
,,,제,1
,,,빈,1
,,,착탈,1
,,,서도,1
,,,이처럼,1
,,,제외,1
,,,강력,1
,,,결혼,1
,,,사서,1
,,,표준,1
,,,돌이,1
,,,조청,1
,,,소방법,1
,,,탄산나트륨,1
,,,홈스,1
,,,가능,1
,,,핸드폰,1
,,,헤드,1
,,,프로,1
,,,작고,1
,,,작,1
,,,알루미늄,1
,,,항목,1
,,,두부,1
,,,두유,1
,,,의지,1
,,,대해,1
,,,가동,1
,,,일산화탄소,1
,,,휘발,1
,,,유기화합물,1
,,,오직,1
,,,재주,1
,,,사용설명서,1
,,,차근차근,1
,,,길,1
,,,무게,1
,,,깅낑거리긴,1
,,,예방,1
,,,수집,1
,,,액세서리,1
,,,하와이,1
,,,론칭,1
,,,쥬얼리,1
,,,스트랩,1
,,,귀신,1
,,,괴물,1
,,,요괴,1
,,,유령의집,1
,,,복불복,1
,,,편지,1
,,,지붕,1
,,,룰렛,1
,,,통과,1
,,,만약,1
,,,스스로,1
,,,음향,1
,,,강,1
,,,반죽,1
,,,마찰,1
,,,반신반의,1
,,,문,1
,,,안정감,1
,,,흔적,1
,,,남지,1
,,,포스트잇,1
,,,마음대로,1
,,,블랙박스,1
,,,거기,1
,,,트,1
,,,아보,1
,,,접착,1
,,,점토,1
,,,신혼집,1
,,,프라모델,1
,,,클레이,1
,,,유리,1
,,,사무,1
,,,미술,1
,,,공간활용,1
,,,스카치,1
,,,습관,1
,,,도트,1
,,,더블액션,1
,,,정전기,1
,,,인스타그램,1
,,,해시태그,1
,,,인증샷,1
,,,스페인,1
,,,에픽,1
,,,야광,1
,,,재기,1
,,,벽지,1
,,,방,1
,,,뉴런,1
,,,축제,1
,,,활성화,1
,,,영역,1
,,,인지,1
,,,신체,1
,,,협,1
,,,응력,1
,,,미로,1
,,,촉감,1
,,,맨,1
,,,플레이어,1
,,,동시,1
,,,맞힌,1
,,,교환,1
,,,실천,1
,,,에세이,1
,,,서적,1
,,,나오키,1
,,,쭉쭉,1
,,,현재,1
,,,몰입,1
,,,은행원,1
,,,금융,1
,,,근무,1
,,,중인,1
,,,우수,1
,,,서평,1
,,,오사카,1
,,,항공권,1
,,,존잼,1
,,,치마,1
,,,티나,1
,,,신축,1
,,,부위,1
,,,처리,1
,,,요가복,1
,,,스키니진,1
,,,레깅스,1
,,,시,1
,,,핏,1
,,,연출,1
,,,요가,1
,,,드로즈,1
,,,가치,1
,,,웃볼,1
,,,일단,1
,,,웃,1
,,,은,1
,,,요소,1
,,,술래,1
,,,생뚱맞,1
,,,범주,1
,,,발암,1
,,,축적,1
,,,불균형,1
,,,학습장애,1
,,,성장,1
,,,부진,1
,,,피부질환,1
,,,만성,1
,,,피로,1
,,,질환,1
,,,원인,1
,,,병원,1
,,,채취,1
,,,설문지,1
,,,훈제오리,1
,,,사포닌,1
,,,황칠,1
,,,액,1
,,,마테,1
,,,공장,1
,,,출고,1
,,,참나무,1
,,,훈연,1
,,,쫄깃,1
,,,시금치,1
,,,주먹밥,1
,,,만,1
,,,엄지,1
,,,척,1
,,,산오리,1
,,,파다,1
,,,닭,1
,,,뒤,1
,,,연습,1
,,,겸,1
,,,타임,1
,,,어택,1
,,,정해진,1
,,,대결,1
,,,모래시계,1
,,,알록달록,1
,,,눈알,1
,,,소리,1
,,,밀가루,1
,,,바르게,1
,,,제주,1
,,,브로콜리,1
,,,섭취,1
,,,제철,1
,,,월동,1
,,,넘김,1
,,,공법,1
,,,겉잎,1
,,,심지,1
,,,슈퍼,1
,,,제주도,1
,,,공감,1
,,,그동안,1
,,,마법,1
,,,교육법,1
,,,미래,1
,,,부모,1
,,,김기원,1
,,,마는,1
,,,엉킨,1
